epoch,step,loss
2,330,0.048344746232032776
2,331,0.013635124079883099
2,332,0.01429428718984127
2,333,0.04074839502573013
2,334,0.020624499768018723
2,335,0.017708396539092064
2,336,0.025557035580277443
2,337,0.03759189695119858
2,338,0.02473616600036621
2,339,0.03356524184346199
2,340,0.027138642966747284
2,341,0.018207361921668053
2,342,0.017586950212717056
2,343,0.019559010863304138
2,344,0.027120346203446388
2,345,0.04011676087975502
2,346,0.018420249223709106
2,347,0.014851154759526253
2,348,0.03731772303581238
2,349,0.030323434621095657
2,350,0.012703802436590195
2,351,0.015901828184723854
2,352,0.026589184999465942
2,353,0.012810932472348213
2,354,0.02061566710472107
2,355,0.010556202381849289
2,356,0.007827997207641602
2,357,0.04132598638534546
2,358,0.020433511584997177
2,359,0.01731964200735092
2,360,0.04500769078731537
2,361,0.021643750369548798
2,362,0.03217804431915283
2,363,0.017727043479681015
2,364,0.020241903141140938
2,365,0.04886121302843094
2,366,0.01578742451965809
2,367,0.04682346060872078
2,368,0.0327397845685482
2,369,0.034321170300245285
2,370,0.021828731521964073
2,371,0.024813875555992126
2,372,0.02062276192009449
2,373,0.033133164048194885
2,374,0.028361592441797256
2,375,0.010580455884337425
2,376,0.007223512977361679
2,377,0.017764804884791374
2,378,0.020264336839318275
2,379,0.0505581870675087
2,380,0.01914665475487709
2,381,0.04325544089078903
2,382,0.029417339712381363
2,383,0.028311939910054207
2,384,0.03133322671055794
2,385,0.017184622585773468
2,386,0.020970357581973076
2,387,0.01200611237436533
2,388,0.028601234778761864
2,389,0.026142267510294914
2,390,0.026186708360910416
2,391,0.02671194076538086
2,392,0.030981453135609627
2,393,0.026443548500537872
2,394,0.05435700714588165
2,395,0.008763695135712624
2,396,0.027336467057466507
2,397,0.013132759369909763
2,398,0.05574705824255943
2,399,0.024115120992064476
2,400,0.02686775103211403
2,401,0.013787467032670975
2,402,0.05309756100177765
2,403,0.020015332847833633
2,404,0.05498935654759407
2,405,0.014891006983816624
2,406,0.02972494438290596
2,407,0.012755993753671646
2,408,0.014606470242142677
2,409,0.006673828698694706
2,410,0.03415105119347572
2,411,0.02648036926984787
2,412,0.05841068550944328
2,413,0.02833857201039791
2,414,0.016510531306266785
2,415,0.013595113530755043
2,416,0.03688257932662964
2,417,0.014998630620539188
2,418,0.022315973415970802
2,419,0.03801937773823738
2,420,0.04321853816509247
2,421,0.011615939438343048
2,422,0.02225136198103428
2,423,0.031046051532030106
2,424,0.03590167313814163
2,425,0.01623869687318802
2,426,0.02396509423851967
2,427,0.029176674783229828
2,428,0.06878368556499481
2,429,0.02705090120434761
2,430,0.06910742819309235
2,431,0.02136327140033245
2,432,0.009355070069432259
2,433,0.021770110353827477
2,434,0.017148083075881004
2,435,0.014914228580892086
2,436,0.014477354474365711
2,437,0.025840913876891136
2,438,0.01782175898551941
2,439,0.010440787300467491
2,440,0.02734502963721752
2,441,0.01843942515552044
2,442,0.0156972985714674
2,443,0.013074081391096115
2,444,0.05536036193370819
2,445,0.024239329621195793
2,446,0.011717339977622032
2,447,0.01721302606165409
2,448,0.01237849798053503
2,449,0.021982967853546143
2,450,0.020787585526704788
2,451,0.03022318333387375
2,452,0.052114371210336685
2,453,0.0124588031321764
2,454,0.029886217787861824
2,455,0.034938592463731766
2,456,0.0312587209045887
2,457,0.03893887624144554
2,458,0.04078288376331329
2,459,0.017532166093587875
2,460,0.007973162457346916
2,461,0.009615074843168259
2,462,0.021076727658510208
2,463,0.012486758641898632
2,464,0.007768239825963974
2,465,0.02520700916647911
2,466,0.017227668315172195
2,467,0.01602225936949253
2,468,0.013255484402179718
2,469,0.014480224810540676
2,470,0.00853514764457941
2,471,0.009428555145859718
2,472,0.02162809483706951
2,473,0.010035929270088673
2,474,0.03961984068155289
2,475,0.018638554960489273
2,476,0.030143268406391144
2,477,0.016153326258063316
2,478,0.015406981110572815
2,479,0.02550528198480606
2,480,0.0184087585657835
2,481,0.011641320772469044
2,482,0.01314623188227415
2,483,0.05431235954165459
2,484,0.021865325048565865
2,485,0.013766858726739883
2,486,0.02870751917362213
2,487,0.02200363576412201
2,488,0.0315999910235405
2,489,0.013897056691348553
2,490,0.008916188962757587
2,491,0.05492605268955231
2,492,0.01579062081873417
2,493,0.013926109299063683
2,494,0.019228195771574974
2,495,0.02515394426882267
2,496,0.007373536936938763
2,497,0.025864170864224434
2,498,0.012227772735059261
2,499,0.01641516014933586
2,500,0.01982901617884636
2,501,0.028805023059248924
2,502,0.016436077654361725
2,503,0.017672864720225334
2,504,0.017709800973534584
2,505,0.017544683068990707
2,506,0.011239562183618546
2,507,0.04434531182050705
2,508,0.007781737484037876
2,509,0.040834635496139526
2,510,0.009144676849246025
2,511,0.015135047025978565
2,512,0.018846478313207626
2,513,0.011270695365965366
2,514,0.026225479319691658
2,515,0.018579578027129173
2,516,0.010967284440994263
2,517,0.010457235388457775
2,518,0.0289947260171175
2,519,0.026550978422164917
2,520,0.010704265907406807
2,521,0.00821752566844225
2,522,0.01971118524670601
2,523,0.023485243320465088
2,524,0.017628444358706474
2,525,0.005893212277442217
2,526,0.012482736259698868
2,527,0.01401248387992382
2,528,0.03433466702699661
2,529,0.016603732481598854
2,530,0.01131481397897005
2,531,0.00946720875799656
2,532,0.011794539168477058
2,533,0.04779977351427078
2,534,0.019193489104509354
2,535,0.01451905071735382
2,536,0.005655709654092789
2,537,0.014049158431589603
2,538,0.042609404772520065
2,539,0.016252771019935608
2,540,0.01745917834341526
2,541,0.013847487047314644
2,542,0.011983392760157585
2,543,0.01575521193444729
2,544,0.052039917558431625
2,545,0.03374985605478287
2,546,0.029936622828245163
2,547,0.008303789421916008
2,548,0.014744031243026257
2,549,0.009692174382507801
2,550,0.010029337368905544
2,551,0.006483010016381741
2,552,0.011473882012069225
2,553,0.015064946375787258
2,554,0.00766747584566474
2,555,0.02596563845872879
2,556,0.010598530992865562
2,557,0.007059524301439524
2,558,0.018269797787070274
2,559,0.007729809265583754
2,560,0.014823351986706257
2,561,0.010101589374244213
2,562,0.02609165385365486
2,563,0.010810616426169872
2,564,0.007516101468354464
2,565,0.02603631094098091
2,566,0.010103827342391014
2,567,0.02191815711557865
2,568,0.01972275786101818
2,569,0.007019862532615662
2,570,0.009045381098985672
2,571,0.018179453909397125
2,572,0.01543243508785963
2,573,0.021816696971654892
2,574,0.02421528473496437
2,575,0.031179994344711304
2,576,0.006178268697112799
2,577,0.012588788755238056
2,578,0.013449061661958694
2,579,0.018258698284626007
2,580,0.012311221100389957
2,581,0.022473018616437912
2,582,0.018347984179854393
2,583,0.01756884530186653
2,584,0.012759516015648842
2,585,0.013866630382835865
2,586,0.02775375172495842
2,587,0.02215404435992241
2,588,0.00791984610259533
2,589,0.017728937789797783
2,590,0.008480861783027649
2,591,0.022992931306362152
2,592,0.00978122465312481
2,593,0.05583891272544861
2,594,0.012735554948449135
2,595,0.008790645748376846
2,596,0.04503200948238373
2,597,0.020241905003786087
2,598,0.00808881875127554
3,599,0.015152832493185997
3,600,0.022053441032767296
3,601,0.019351547583937645
3,602,0.012921244837343693
3,603,0.01726636476814747
3,604,0.009548530913889408
3,605,0.01672755740582943
3,606,0.01948722079396248
3,607,0.012949318625032902
3,608,0.00910180900245905
3,609,0.012394492514431477
3,610,0.008546643890440464
3,611,0.008516784757375717
3,612,0.020818857476115227
3,613,0.0075380839407444
3,614,0.014501029625535011
3,615,0.010085729882121086
3,616,0.004431592766195536
3,617,0.009617984294891357
3,618,0.005048173479735851
3,619,0.011481543071568012
3,620,0.0320720300078392
3,621,0.019733376801013947
3,622,0.011058395728468895
3,623,0.014270664192736149
3,624,0.02364608645439148
3,625,0.009914010763168335
3,626,0.011394697241485119
3,627,0.036845941096544266
3,628,0.026019679382443428
3,629,0.03943782299757004
3,630,0.005323763471096754
3,631,0.004342367872595787
3,632,0.027472639456391335
3,633,0.005180099047720432
3,634,0.0054739792831242085
3,635,0.024350309744477272
3,636,0.0154896704480052
3,637,0.019237341359257698
3,638,0.02631591446697712
3,639,0.01690215989947319
3,640,0.005695971194654703
3,641,0.011631807312369347
3,642,0.009759903885424137
3,643,0.018799301236867905
3,644,0.006867193151265383
3,645,0.005098132882267237
3,646,0.01032764557749033
3,647,0.018611092120409012
3,648,0.008677794598042965
3,649,0.011292675510048866
3,650,0.005889585707336664
3,651,0.020827949047088623
3,652,0.006374480668455362
3,653,0.007242902647703886
3,654,0.0036655005533248186
3,655,0.0033530646469444036
3,656,0.03326568007469177
3,657,0.0143125019967556
3,658,0.013218802399933338
3,659,0.020604632794857025
3,660,0.0048791090957820415
3,661,0.016039690002799034
3,662,0.006110373418778181
3,663,0.01894482411444187
3,664,0.012161284685134888
3,665,0.0071562714874744415
3,666,0.014179089106619358
3,667,0.018756700679659843
3,668,0.012141644023358822
3,669,0.008773410692811012
3,670,0.015746887773275375
3,671,0.010347160510718822
3,672,0.02887425757944584
3,673,0.014756850898265839
3,674,0.004167618695646524
3,675,0.004482695832848549
3,676,0.014253106899559498
3,677,0.00841581542044878
3,678,0.010235443711280823
3,679,0.01386391930282116
3,680,0.02584032714366913
3,681,0.013776357285678387
3,682,0.014083311893045902
3,683,0.007607579696923494
3,684,0.012444032356142998
3,685,0.022467706352472305
3,686,0.00740947388112545
3,687,0.01812138594686985
3,688,0.012341588735580444
3,689,0.01968003436923027
3,690,0.01857558824121952
3,691,0.010975024662911892
3,692,0.017607994377613068
3,693,0.027564935386180878
3,694,0.004561174660921097
3,695,0.019754281267523766
3,696,0.004913518205285072
3,697,0.04250885918736458
3,698,0.005100958049297333
3,699,0.01797092892229557
3,700,0.006042223423719406
3,701,0.01730109564960003
3,702,0.009118241257965565
3,703,0.02946208231151104
3,704,0.006197911687195301
3,705,0.01317011658102274
3,706,0.00479694502428174
3,707,0.014260686933994293
3,708,0.003558398922905326
3,709,0.01689912937581539
3,710,0.02089778520166874
3,711,0.022795697674155235
3,712,0.010702922940254211
3,713,0.007043204735964537
3,714,0.00977589562535286
3,715,0.017533639445900917
3,716,0.016431469470262527
3,717,0.00457265367731452
3,718,0.01893717050552368
3,719,0.04663112759590149
3,720,0.0037177379708737135
3,721,0.009998447261750698
3,722,0.026435161009430885
3,723,0.02462187223136425
3,724,0.013261993415653706
3,725,0.01844073086977005
3,726,0.01406119205057621
3,727,0.040702641010284424
3,728,0.01502969954162836
3,729,0.013224446214735508
3,730,0.016380110755562782
3,731,0.008160978555679321
3,732,0.011200131848454475
3,733,0.009793783538043499
3,734,0.009734085761010647
3,735,0.013642008416354656
3,736,0.015595778822898865
3,737,0.007327374070882797
3,738,0.006223409902304411
3,739,0.015121594071388245
3,740,0.017132267355918884
3,741,0.009191472083330154
3,742,0.0064360350370407104
3,743,0.008454904891550541
3,744,0.018987633287906647
3,745,0.005963873118162155
3,746,0.010430148802697659
3,747,0.004576996900141239
3,748,0.014389283955097198
3,749,0.01827596127986908
3,750,0.0149227911606431
3,751,0.02278488501906395
3,752,0.01060511264950037
3,753,0.02099204622209072
3,754,0.019061841070652008
3,755,0.02053005062043667
3,756,0.02272968366742134
3,757,0.021483680233359337
3,758,0.007307958323508501
3,759,0.004125864244997501
3,760,0.009554734453558922
3,761,0.020316163077950478
3,762,0.005098688416182995
3,763,0.0032720621675252914
3,764,0.014336022548377514
3,765,0.010244166478514671
3,766,0.009296049363911152
3,767,0.012139811180531979
3,768,0.00401020934805274
3,769,0.005920799914747477
3,770,0.00545340683311224
3,771,0.010095193050801754
3,772,0.008140011690557003
3,773,0.016888044774532318
3,774,0.018971532583236694
3,775,0.013859736733138561
3,776,0.0068179527297616005
3,777,0.0164190661162138
3,778,0.013843958266079426
3,779,0.033098962157964706
3,780,0.0047468338161706924
3,781,0.004256879910826683
3,782,0.021700462326407433
3,783,0.022189075127243996
3,784,0.021898798644542694
3,785,0.0498538613319397
3,786,0.01725534163415432
3,787,0.06575058400630951
3,788,0.005661580711603165
3,789,0.007477753330022097
3,790,0.044931408017873764
3,791,0.011029427871108055
3,792,0.0109937759116292
3,793,0.014987191185355186
3,794,0.029880104586482048
3,795,0.025561990216374397
3,796,0.04946034401655197
3,797,0.00889465119689703
3,798,0.015815608203411102
3,799,0.00868968851864338
3,800,0.022898664698004723
3,801,0.007325997110456228
3,802,0.008682849816977978
3,803,0.011933518573641777
3,804,0.01164709310978651
3,805,0.005567716900259256
3,806,0.034191638231277466
3,807,0.007453187834471464
3,808,0.03912525251507759
3,809,0.008015580475330353
3,810,0.015036814846098423
3,811,0.01251604501157999
3,812,0.011297659017145634
3,813,0.010881536640226841
3,814,0.011917096562683582
3,815,0.008471978828310966
3,816,0.013556736521422863
3,817,0.02379816398024559
3,818,0.016236819326877594
3,819,0.015026722103357315
3,820,0.004392219707369804
3,821,0.023638170212507248
3,822,0.012562721036374569
3,823,0.00686047924682498
3,824,0.003904899815097451
3,825,0.01057963166385889
3,826,0.00963803194463253
3,827,0.013861275278031826
3,828,0.011960732750594616
3,829,0.015643399208784103
3,830,0.003699437016621232
3,831,0.006770222447812557
3,832,0.018208574503660202
3,833,0.019198356196284294
3,834,0.012559503316879272
3,835,0.003863260382786393
3,836,0.010745414532721043
3,837,0.018600190058350563
3,838,0.007171364966779947
3,839,0.020530620589852333
3,840,0.005112889222800732
3,841,0.006378123536705971
3,842,0.013387990184128284
3,843,0.04419122636318207
3,844,0.02432933822274208
3,845,0.005551226437091827
3,846,0.004169423133134842
3,847,0.013312418945133686
3,848,0.006047842558473349
3,849,0.005530200432986021
3,850,0.007930316030979156
3,851,0.009070280008018017
3,852,0.008894060738384724
3,853,0.005072848405689001
3,854,0.02634425088763237
3,855,0.008391172625124454
3,856,0.0035601602867245674
3,857,0.013514789752662182
3,858,0.004129031207412481
3,859,0.007176834158599377
3,860,0.007022317033261061
3,861,0.01819637045264244
3,862,0.01138739287853241
3,863,0.005318241193890572
3,864,0.015731610357761383
3,865,0.0064969127997756
3,866,0.005376453045755625
3,867,0.011591051705181599
3,868,0.004183392971754074
3,869,0.004864050075411797
3,870,0.012014508247375488
3,871,0.014801218174397945
3,872,0.013394249603152275
3,873,0.01503794640302658
3,874,0.0209699347615242
3,875,0.004631325602531433
3,876,0.016081633046269417
3,877,0.009877978824079037
3,878,0.012857337482273579
3,879,0.007616723421961069
3,880,0.01460985280573368
3,881,0.013522820547223091
3,882,0.01726716011762619
3,883,0.0059350463561713696
3,884,0.003635027213022113
3,885,0.018273554742336273
3,886,0.0166605394333601
3,887,0.00478141475468874
3,888,0.006442213896661997
3,889,0.005602241959422827
3,890,0.015020117163658142
3,891,0.003921649418771267
3,892,0.053854264318943024
3,893,0.013342809863388538
3,894,0.005497695878148079
3,895,0.021466411650180817
3,896,0.01326669566333294
3,897,0.0037889236118644476
4,898,0.009730883873999119
4,899,0.017875906080007553
4,900,0.015139983966946602
4,901,0.010216325521469116
4,902,0.01914377696812153
4,903,0.006655242294073105
4,904,0.010553980246186256
4,905,0.009174229577183723
4,906,0.00982029177248478
4,907,0.0038548798765987158
4,908,0.009181243367493153
4,909,0.0050581940449774265
4,910,0.005285794381052256
4,911,0.01243763417005539
4,912,0.0036139164585620165
4,913,0.007202987093478441
4,914,0.003382014576345682
4,915,0.004549794364720583
4,916,0.008836186490952969
4,917,0.011908876709640026
4,918,0.007012700196355581
4,919,0.011021147482097149
4,920,0.007885763421654701
4,921,0.0054168966598808765
4,922,0.009188846684992313
4,923,0.024499930441379547
4,924,0.0064191753044724464
4,925,0.007619933225214481
4,926,0.026392703875899315
4,927,0.01179240457713604
4,928,0.035499971359968185
4,929,0.0027016291860491037
4,930,0.002992884488776326
4,931,0.021800778806209564
4,932,0.004230775870382786
4,933,0.003457744373008609
4,934,0.014565324410796165
4,935,0.011079159565269947
4,936,0.009753098711371422
4,937,0.023625440895557404
4,938,0.010468961670994759
4,939,0.005033074412494898
4,940,0.012015003710985184
4,941,0.012010165490210056
4,942,0.0109226880595088
4,943,0.005353966262191534
4,944,0.0034251008182764053
4,945,0.005128445103764534
4,946,0.0178188718855381
4,947,0.0036084591411054134
4,948,0.004054073244333267
4,949,0.003983118571341038
4,950,0.015518132597208023
4,951,0.005202070344239473
4,952,0.0038768257945775986
4,953,0.002636185148730874
4,954,0.0030097707640379667
4,955,0.03049824945628643
4,956,0.011247838847339153
4,957,0.005002774763852358
4,958,0.013269847258925438
4,959,0.0047608413733541965
4,960,0.005201025865972042
4,961,0.0055948710069060326
4,962,0.006297281477600336
4,963,0.007012451998889446
4,964,0.00448406208306551
4,965,0.014038287103176117
4,966,0.011161275207996368
4,967,0.004235772881656885
4,968,0.007964477874338627
4,969,0.011861543171107769
4,970,0.008632827550172806
4,971,0.021553589031100273
4,972,0.019732793793082237
4,973,0.003143289126455784
4,974,0.00522200670093298
4,975,0.0037693711929023266
4,976,0.006237118970602751
4,977,0.012315616942942142
4,978,0.007931787520647049
4,979,0.023938357830047607
4,980,0.009397991932928562
4,981,0.019621198996901512
4,982,0.004998048767447472
4,983,0.006137355696409941
4,984,0.007360563147813082
4,985,0.005512790754437447
4,986,0.013813052326440811
4,987,0.0060036503709852695
4,988,0.02000882476568222
4,989,0.012825368903577328
4,990,0.008448109030723572
4,991,0.009797317907214165
4,992,0.014969252049922943
4,993,0.006329235155135393
4,994,0.012379451654851437
4,995,0.003335852175951004
4,996,0.04187870770692825
4,997,0.0036654516588896513
4,998,0.011143751442432404
4,999,0.004324246663600206
4,1000,0.010580546222627163
4,1001,0.0040501076728105545
4,1002,0.012652833946049213
4,1003,0.006307572592049837
4,1004,0.011530798859894276
4,1005,0.0026695779524743557
4,1006,0.007736294064670801
4,1007,0.0026317257434129715
4,1008,0.01354745402932167
4,1009,0.020327934995293617
4,1010,0.013820851221680641
4,1011,0.007004737854003906
4,1012,0.007552798371762037
4,1013,0.005439828149974346
4,1014,0.02884276956319809
4,1015,0.003112644888460636
4,1016,0.007477975450456142
4,1017,0.02221158891916275
4,1018,0.0359724685549736
4,1019,0.0023337837774306536
4,1020,0.006434482056647539
4,1021,0.016963426023721695
4,1022,0.004765968769788742
4,1023,0.010332093574106693
4,1024,0.019511772319674492
4,1025,0.010389099828898907
4,1026,0.015831079334020615
4,1027,0.009933878667652607
4,1028,0.007575503550469875
4,1029,0.012639356777071953
4,1030,0.005112710874527693
4,1031,0.010594814084470272
4,1032,0.006447587627917528
4,1033,0.006452212575823069
4,1034,0.010708464309573174
4,1035,0.01600077748298645
4,1036,0.010265156626701355
4,1037,0.004014148842543364
4,1038,0.00757679482921958
4,1039,0.01261751726269722
4,1040,0.010088726878166199
4,1041,0.0026415386237204075
4,1042,0.007854779250919819
4,1043,0.026407254859805107
4,1044,0.004151313565671444
4,1045,0.013329393230378628
4,1046,0.003665520343929529
4,1047,0.010147512890398502
4,1048,0.012545050121843815
4,1049,0.008237024769186974
4,1050,0.018125293776392937
4,1051,0.006351358722895384
4,1052,0.016261890530586243
4,1053,0.004279929678887129
4,1054,0.015272814780473709
4,1055,0.009671514853835106
4,1056,0.018484609201550484
4,1057,0.0035563320852816105
4,1058,0.002392887370660901
4,1059,0.0027704485692083836
4,1060,0.013309504836797714
4,1061,0.003194840857759118
4,1062,0.0024552163667976856
4,1063,0.004683484323322773
4,1064,0.009073158726096153
4,1065,0.005496166180819273
4,1066,0.004658597521483898
4,1067,0.004322372376918793
4,1068,0.0041131447069346905
4,1069,0.003916972782462835
